File,Label
2014-03-15_16-06.csv,0
2014-03-16_05-37.csv,0
2014-03-19_06-26.csv,0
2014-03-20_00-52.csv,0
2014-03-22_05-58.csv,0
2014-03-24_18-00.csv,0
2014-03-28_18-04.csv,0
2014-03-29_06-00.csv,0
2014-03-30_10-48.csv,0
2014-04-02_12-18.csv,0
2014-04-04_12-34.csv,0
2014-04-11_10-17.csv,0
2014-04-14_03-18.csv,0
2014-04-15_08-15.csv,0
2014-04-16_11-42.csv,0
2014-04-18_03-25.csv,1
2014-04-22_10-29.csv,0
2014-04-24_23-17.csv,0
2014-05-04_11-22.csv,0
2014-05-05_17-10.csv,0
2014-05-06_21-01.csv,0
2014-05-07_15-07.csv,0
2014-05-08_08-59.csv,0
2014-05-09_13-50.csv,0
2014-05-10_05-51.csv,0
2014-05-11_03-33.csv,0
2014-05-13_20-53.csv,0
2014-05-14_11-59.csv,0
2014-05-22_02-04.csv,0
2014-05-24_17-26.csv,0
2014-06-03_02-58.csv,0
2014-06-06_18-26.csv,0
2014-06-09_11-24.csv,0
2014-06-10_10-36.csv,0
2014-06-11_04-30.csv,0
2014-06-11_19-53.csv,0
2014-06-13_19-13.csv,0
2014-06-14_18-23.csv,0
2014-06-15_22-50.csv,0
2014-07-01_06-16.csv,0
2014-07-08_15-06.csv,0
2014-07-10_20-00.csv,0
2014-07-13_07-43.csv,0
2014-07-30_15-00.csv,0
2014-07-31_10-01.csv,0
2014-07-31_23-12.csv,0
2014-08-01_13-43.csv,0
2014-08-21_12-19.csv,0
2014-08-23_16-19.csv,0
2014-08-24_11-00.csv,0
2014-08-25_06-00.csv,0
2014-08-25_19-06.csv,0
2014-08-31_11-07.csv,0
2014-09-01_06-00.csv,0
2014-09-03_12-20.csv,0
2014-09-04_12-10.csv,0
2014-09-05_05-16.csv,0
2014-09-06_07-04.csv,0
2014-09-07_18-29.csv,0
2014-09-08_22-12.csv,0
2014-09-10_14-40.csv,1
2014-09-14_01-03.csv,0
2014-09-17_18-26.csv,0
2014-09-18_06-02.csv,0
2014-09-23_22-03.csv,0
2014-09-24_16-45.csv,0
2014-09-26_03-19.csv,0
2014-09-26_15-13.csv,0
2014-09-27_07-32.csv,0
2014-09-28_01-39.csv,0
2014-10-01_01-40.csv,0
2014-10-02_16-10.csv,0
2014-10-03_05-36.csv,0
2014-10-09_00-30.csv,0
2014-10-14_17-21.csv,0
2014-10-16_06-31.csv,0
2014-10-17_03-55.csv,0
2014-10-18_06-02.csv,0
2014-10-18_18-54.csv,0
2014-10-20_04-37.csv,0
2014-10-21_09-46.csv,0
2014-10-23_08-44.csv,0
2014-10-24_06-37.csv,0
2014-10-24_20-07.csv,0
2014-10-29_02-29.csv,0
2014-11-01_15-37.csv,0
2014-11-02_09-10.csv,1
2014-11-02_19-44.csv,0
2014-11-03_10-23.csv,0
2014-11-05_08-26.csv,0
2014-11-06_20-53.csv,0
2014-11-09_14-24.csv,0
2014-11-11_10-15.csv,0
2014-11-13_04-58.csv,0
2014-11-15_10-40.csv,0
2014-11-16_16-35.csv,0
2014-11-17_07-52.csv,0
2014-11-20_05-31.csv,0
2014-11-21_23-54.csv,0
2014-11-26_23-39.csv,0
2014-11-27_23-29.csv,0
2014-11-29_07-16.csv,0
2014-12-01_05-26.csv,0
2014-12-02_14-39.csv,0
2014-12-04_07-00.csv,0
2014-12-05_10-33.csv,0
2014-12-09_07-22.csv,0
2014-12-13_04-13.csv,0
2014-12-13_12-55.csv,0
2014-12-14_03-17.csv,0
2014-12-14_18-25.csv,0
2014-12-16_23-57.csv,0
2014-12-18_11-43.csv,0
2014-12-19_08-31.csv,0
2014-12-20_20-00.csv,0
2014-12-21_01-05.csv,0
2014-12-22_00-33.csv,0
2014-12-22_12-00.csv,1
2014-12-26_17-00.csv,0
2015-01-03_08-40.csv,0
2015-01-04_14-18.csv,0
2015-01-05_16-34.csv,0
2015-01-06_04-16.csv,0
2015-01-09_07-04.csv,0
2015-01-12_03-26.csv,0
2015-01-13_03-13.csv,0
2015-01-14_02-34.csv,0
2015-01-21_10-32.csv,0
2015-01-22_03-43.csv,0
2015-01-26_15-46.csv,0
2015-01-27_07-00.csv,0
2015-01-28_03-21.csv,0
2015-01-28_20-32.csv,0
2015-02-04_01-08.csv,0
2015-02-09_21-19.csv,0
2015-02-12_01-03.csv,0
2015-02-20_22-00.csv,0
2015-03-01_14-33.csv,0
2015-03-02_05-31.csv,0
2015-03-05_16-06.csv,0
2015-03-06_03-14.csv,0
2015-03-07_20-45.csv,0
2015-03-09_13-22.csv,0
2015-03-10_22-46.csv,0
2015-03-13_19-36.csv,0
2015-03-14_14-00.csv,0
2015-03-15_08-36.csv,0
2015-03-15_13-00.csv,0
2015-03-16_09-39.csv,0
2015-03-17_21-49.csv,0
2015-03-19_23-57.csv,0
2015-03-25_03-36.csv,0
2015-04-08_13-37.csv,0
2015-04-09_17-51.csv,0
2015-04-10_06-57.csv,0
2015-04-12_07-51.csv,0
2015-04-15_19-13.csv,0
2015-04-21_06-08.csv,0
2015-04-21_18-00.csv,0
2015-04-23_08-18.csv,0
2015-05-03_23-43.csv,0
2015-05-05_08-42.csv,0
2015-05-06_10-45.csv,0
2015-05-09_00-12.csv,0
2015-05-11_16-00.csv,0
2015-05-13_17-09.csv,0
2015-06-04_08-36.csv,0
2015-06-10_01-14.csv,0
2015-06-11_07-49.csv,0
2015-06-12_22-32.csv,0
2015-06-13_23-52.csv,0
2015-06-17_21-25.csv,1
2015-06-17_23-18.csv,0
2015-06-19_08-19.csv,0
2015-06-20_05-28.csv,0
2015-06-21_00-02.csv,0
2015-06-21_08-35.csv,1
2015-06-25_14-30.csv,1
2015-07-01_06-00.csv,0
2015-07-03_11-47.csv,0
2015-07-06_07-24.csv,0
2015-07-06_19-32.csv,0
2015-08-21_00-56.csv,0
2015-08-22_05-39.csv,0
2015-08-24_06-08.csv,0
2015-08-26_12-41.csv,0
2015-08-27_03-48.csv,0
2015-08-28_01-42.csv,0
2015-08-30_01-01.csv,0
2015-09-16_18-08.csv,0
2015-09-17_20-07.csv,0
2015-09-20_03-55.csv,0
2015-09-20_06-00.csv,0
2015-09-21_04-11.csv,0
2015-09-27_09-20.csv,0
2015-09-30_08-30.csv,0
2015-10-01_01-04.csv,0
2015-10-01_23-06.csv,0
2015-10-04_01-34.csv,0
2015-10-13_13-05.csv,0
2015-10-15_22-27.csv,0
2015-10-17_17-39.csv,0
2015-10-21_03-29.csv,0
2015-10-21_16-48.csv,0
2015-10-22_02-00.csv,0
2015-10-28_17-50.csv,1
2015-10-30_18-57.csv,0
2015-10-31_16-48.csv,0
2015-11-01_16-34.csv,0
2015-11-04_02-20.csv,0
2015-11-09_04-00.csv,0
2015-11-23_00-09.csv,0
2015-12-08_17-59.csv,0
2015-12-12_12-36.csv,0
2015-12-16_07-34.csv,0
2015-12-20_21-33.csv,0
2015-12-22_23-23.csv,0
2015-12-24_00-49.csv,0
2015-12-25_15-59.csv,0
2015-12-26_04-01.csv,0
2015-12-27_23-18.csv,0
2015-12-28_02-00.csv,0
2015-12-28_14-23.csv,0
2015-12-29_09-11.csv,0
2016-01-01_16-30.csv,1
2016-01-28_10-48.csv,0
2016-02-11_19-18.csv,0
2016-02-12_09-36.csv,0
2016-02-13_14-16.csv,0
2016-02-14_08-52.csv,0
2016-02-15_09-41.csv,0
2016-02-17_03-54.csv,0
2016-02-17_17-06.csv,0
2016-03-15_19-00.csv,0
2016-04-17_20-00.csv,0
2016-05-14_10-28.csv,0
2016-05-15_05-00.csv,0
2016-06-11_20-59.csv,0
2016-07-09_23-53.csv,0
2016-07-16_05-57.csv,0
2016-07-17_20-31.csv,0
2016-07-20_23-42.csv,0
2016-07-22_05-34.csv,0
2016-07-22_18-00.csv,0
2016-07-23_00-46.csv,0
2016-07-24_05-09.csv,0
2016-08-07_13-37.csv,0
2016-08-08_23-34.csv,0
2016-11-29_06-03.csv,0
2017-01-21_06-14.csv,0
2017-04-01_20-35.csv,0
2017-04-03_12-18.csv,0
2017-06-01_00-12.csv,0
2017-06-02_16-50.csv,0
2017-07-03_14-37.csv,0
2017-07-09_02-09.csv,0
2017-07-13_19-01.csv,0
2017-07-13_21-00.csv,1
2017-07-24_15-00.csv,0
2017-08-19_19-54.csv,0
2017-08-20_18-20.csv,0
2017-08-27_14-11.csv,0
2017-09-02_14-26.csv,0
2017-09-04_04-36.csv,0
2017-09-04_12-40.csv,1
2017-09-06_00-35.csv,1
2017-09-06_07-57.csv,0
2017-09-09_21-04.csv,0
2017-09-10_04-45.csv,1
2017-10-20_22-10.csv,0
2018-02-07_12-31.csv,0
